Date,Nom,Temps,État,Description,Type
"14/01/2026","Feat(email): champ email pour les users","[?]","[?]",""
"14/01/2026","Fix(myButton): class name","[1]","[DONE]",""
"14/01/2026","Fix(email): send email to owner","[15]","[DONE]",""
"14/01/2026","Chor(images): Delet old images and edit seeder of work whis new image","[5]","[DONE]",""
"14/01/2026","Fix(MobileUrl): edit url on header mobile","[?]","[?]",""
"14/01/2026","Feat(SMTP): add SMTP on .env","[?]","[?]",""
"14/01/2026","Update README.md","[?]","[?]",""
"14/01/2026","Merge pull request #31 from BlackAngelTVdev/Réservation","[?]","[?]",""
"14/01/2026","Chor(email) : en edge","[?]","[?]",""

"19/01/2026","Update deploy.yml","[?]","[?]",""

"20/01/2026","Feat(autoCSV) : git log jnr","[?]","[?]",""
"20/01/2026","Merge branch 'Réservation' of https://github.com/BlackAngelTVdev/Je-donne-ou-je-prete into Réservation","[?]","[?]",""
"20/01/2026","Merge pull request #32 from BlackAngelTVdev/Réservation","[?]","[?]",""
"20/01/2026","Fix(name): on git log","[?]","[?]",""
"20/01/2026","Fix(getcommit)","[?]","[?]",""
"20/01/2026","Fix(getcommit) : add name","[?]","[?]",""
"20/01/2026","Fix(get_commit): add all barnche tracker","[?]","[?]",""
"20/01/2026","fix(CSS) : mettre un max sur les page pour pas que les box soient étirées","[10min]","[DONE]",""
"20/01/2026","Merge branch 'main' of https://github.com/BlackAngelTVdev/Je-donne-ou-je-prete","[?]","[?]",""
"20/01/2026","Update .gitignore","[?]","[?]",""
"20/01/2026","Update get_commit.sh","[?]","[?]",""
"20/01/2026","Feat(temps) : add reservation temps","[?]","[?]",""
"20/01/2026","fix(CSS) : alignement dans édit et ajout","[20min]","[DONE]",""
"20/01/2026","fix(css) : label pour filter_categorie","[5min]","[DONE]",""
"20/01/2026","Feat(date): ajoute une date de debut et de fin","[?]","[?]",""
"20/01/2026","Fix(date) : page édite","[10]","[DONE]",""
"20/01/2026","Feat(affiche) : du au dans le detail","[?]","[?]",""
"20/01/2026","Merge branch 'main' into Réservation","[?]","[?]",""
"20/01/2026","Merge pull request #33 from BlackAngelTVdev/Réservation","[?]","[?]",""
"20/01/2026","Fix(seeder): add date for item","[?]","[?]",""
"20/01/2026","fix(CSS) : amelioré la nav en mobile","[20min]","[DONE]",""
"20/01/2026","Fix(username) : correcte username on email","[?]","[?]",""
"20/01/2026","fix(css) : mise d'un CSS cohérant avec le site","[20min]","[DONE]",""
"20/01/2026","fix(css) : mise de la même couleur sur tout le site","[15min]","[DONE]",""
"20/01/2026","Fix(controlleur): rend invisible l'object une fois réservé","[?]","[?]",""
"20/01/2026","Feat(republier) : permet de republié un objet reservé par une personne","[15]","[DONE]",""
"20/01/2026","Merge pull request #36 from BlackAngelTVdev/hitoiry","[?]","[?]","Hitoiry"

"27/01/2026","Chor(email): enlève l'email de réservation","[?]","[?]",""
"27/01/2026","fix(env):db host","[40]","[DONE]",""
"27/01/2026","Fix(env) : dev host vol.2","[4]","[DONE]",""
"27/01/2026","Fix(env) : db Host vol.3","[?]","[?]",""
"27/01/2026","feat(CSS) : mise des du site en thème vert avec des variable color","[1h07]","[WIP]","demande de la cliente"
"27/01/2026","fix(CSS) : visibilité des button mobile","[10min]","[DONE]",""
"27/01/2026","Chor(image): ETML logo","[?]","[?]",""
"27/01/2026","feat(CSS) agrandissement du logo","[10min]","[DONE]",""
"27/01/2026","Chor(images): supprime les images inutiles","[5]","[DONE]",""
"27/01/2026","feat(CSS) : affordance du mail avec le site","[5min]","[DONE]",""
"27/01/2026","Doc(jnr)","[?]","[?]",""

"03/02/2026","fix(CSS) : alignement dans édit","[6]","[DONE]",""
"03/02/2026","Feat(hitorique): affiche les items que on a réservé en bas de account","[35]","[DONE]",""
"03/02/2026","Fix: résolution des conflits sur le CSS et les emails","[?]","[?]",""
"03/02/2026","feat(CSS) : revoir le bouton +","[15]","[DONE]",""
"03/02/2026","Fix(card) hitorique","[5]","[DONE]",""
"03/02/2026","feat(factory) : factory donation_object","[30]","[DONE]",""
"03/02/2026","feat(img) chagement/ajout des images","[30]","[DONE]","avec des test de perf"
"03/02/2026","Feat(traduction): englais francais en fonction du navigateur","[1h]","[DONE]","trop la galaie le cache"
"03/02/2026","Merge branch 'main' of https://github.com/BlackAngelTVdev/Je-donne-ou-je-prete","[?]","[?]",""
"03/02/2026","Fix(factory) user id","[15]","[DONE]",""
"03/02/2026","Fix(traduction): liste de catégorie traduite","[30]","[DONE]",""
"03/02/2026","fix(CSS) : responsive #44","[40]","[DONE]",""
"03/02/2026","Fix(catégorie) : traduction","[30]","[DONE]",""
"03/02/2026","Fix(list): traduction des list","[?]","[?]",""
"03/02/2026","Fix(autoCSV): séparateur","[10]","[DONE]",""
"03/02/2026","Update README with multilingual support details","[?]","[?]","Clarified multilingual support and added note about demo branch."

"10/02/2026","FiX(routes): use as","[14]","[DONE]",""
"10/02/2026","feat(CSS) changement des couleurs comme demander par la cliente","[1min]","[DONE]",""
"10/02/2026","Fix(routes): USE AS","[21]","[?]","[Done]"
"10/02/2026","fix(CSS) suppression de tout les style dans le html et mise dans le CSS du account","[42min]","[DONE]",""
"10/02/2026","Merge branch 'main' of https://github.com/BlackAngelTVdev/Je-donne-ou-je-prete","[?]","[?]",""
"10/02/2026","fix(CSS) suppression de tout les style dans le html et mise dans le CSS du edit","[30min]","[DONE]",""
"10/02/2026","fix(CSS) suppression de tout les style dans le html et mise dans le CSS du new-object","[5min]","[DONE]",""
"10/02/2026","fix(CSS) mise de la classe errors dans le message d'erreur du login","[1min]","[DONE]",""
"10/02/2026","Fix(db): correct db catégorie","[45]","[DONE]","mets en db les bonne catégorie"
"10/02/2026","fix(CSS) suppression de tout les style dans le html et mise dans le CSS pour le header","[13min]","[DONE]",""
"10/02/2026","feat(IMG) ajout du user.svg pour le logo user","[3min]","[DONE]",""
"10/02/2026","Fix(detail): css","[10]","[DONE]",""
"10/02/2026","Feat(css): variables","[8]","[DONE]","variables apps pour tous le site"
